case_id,species,stage,key,tier,cumulative_severity,actual,target
cattle_beef_finisher,cattle,build,zinc,3,0.477010171036601,296.01224319328384,566.0
cattle_beef_finisher,cattle,build,vit_e,3,1.9536954694298392,971.7658094424171,329.0
cattle_beef_finisher,cattle,complete,starch,2,0.879268908285454,380.30293890081987,3150.0
cattle_beef_finisher,cattle,complete,carotene,3,2.988594293015802,438.7453722317382,110.0
cattle_beef_finisher,cattle,complete,crude_fat,3,0.60156904439724,209.176251691449,525.0
cattle_beef_finisher,cattle,complete,energy_eke,1,0.6426514999544428,7.786168109784059,4.74
cattle_beef_finisher,cattle,complete,zinc,3,0.5168450814237519,273.46568391415644,566.0
cattle_beef_finisher,cattle,complete,copper,3,0.4321729756757975,69.84272399187691,123.0
cattle_beef_finisher,cattle,complete,iron,3,1.546464177838557,2324.9217943666026,913.0
cattle_beef_finisher,cattle,complete,crude_fiber,1,0.3577893518729646,2225.2598957601776,3465.0
cattle_beef_finisher,cattle,selected,starch,2,0.9858940740740733,44.43366666666909,3150.0
cattle_beef_finisher,cattle,selected,energy_eke,1,0.9928181506498227,9.44595803408016,4.74
cattle_beef_finisher,cattle,selected,sugar,3,0.7664247470728023,110.48109463456449,473.0
cattle_beef_finisher,cattle,selected,crude_fat,3,0.6634287565131503,176.69990283059613,525.0
cattle_beef_finisher,cattle,selected,iodine,3,0.6198104450905655,2.5852889733841544,6.8
cattle_beef_finisher,cattle,selected,iron,3,2.4758463137029767,3173.4476844108176,913.0
cattle_beef_finisher,cattle,selected,vit_e,3,2.2387706855793734,1065.5555555556139,329.0
cattle_beef_finisher,cattle,selected,zinc,3,0.40407614788737267,337.2929002957471,566.0
cattle_beef_500,cattle,build,starch,2,0.98751289641796,39.334376283426096,3150.0
cattle_beef_500,cattle,build,sugar,3,0.7736648471334524,107.05652730587701,473.0
cattle_beef_500,cattle,build,crude_fat,3,0.6851923547356891,165.27401376376324,525.0
cattle_beef_500,cattle,build,iodine,3,0.6564212519241941,2.3363354869154804,6.8
cattle_beef_500,cattle,build,energy_eke,1,0.5541541361113775,8.51676466589035,5.48
cattle_beef_500,cattle,build,iron,3,2.160684121596157,2885.7046030172914,913.0
cattle_beef_500,cattle,build,vit_e,3,1.9103356559990199,957.5004308236776,329.0
cattle_beef_500,cattle,build,zinc,3,0.45235675484924753,309.9660767553259,566.0
cattle_beef_500,cattle,complete,starch,2,0.8797230308376784,378.87245286131275,3150.0
cattle_beef_500,cattle,complete,energy_eke,1,0.7089218894640058,9.364891954262752,5.48
cattle_beef_500,cattle,complete,carotene,3,2.7681985929013266,414.50184521914593,110.0
cattle_beef_500,cattle,complete,crude_fat,3,0.5185693037716266,252.75111551989602,525.0
cattle_beef_500,cattle,complete,iron,3,2.0793498207353585,2811.446386331382,913.0
cattle_beef_500,cattle,complete,zinc,3,0.42763058263338644,323.96109022950327,566.0
cattle_beef_500,cattle,complete,vit_e,3,1.589046531892823,851.7963089927388,329.0
cattle_beef_500,cattle,complete,energy_oe_cattle,1,0.7251116757852439,98.3313655197589,57.0
cattle_beef_500,cattle,selected,starch,2,0.9838882182316545,50.7521125702883,3150.0
cattle_beef_500,cattle,selected,energy_eke,1,0.9940051963507738,10.927148476002241,5.48
cattle_beef_500,cattle,selected,sugar,3,0.7328595453178945,126.35743506463584,473.0
cattle_beef_500,cattle,selected,iron,3,2.9756937954676,3629.808435261919,913.0
cattle_beef_500,cattle,selected,crude_fat,3,0.6121810962273032,203.60492448066583,525.0
cattle_beef_500,cattle,selected,vit_e,3,2.699322310197189,1217.0770400548752,329.0
cattle_beef_500,cattle,selected,iodine,3,0.5599940888782955,2.992040195627591,6.8
cattle_beef_500,cattle,selected,sodium,2,1.3007239068533292,37.731872072394594,16.4
cattle_beef_600,cattle,build,starch,2,0.9869266329118643,45.10311645406808,3450.0
cattle_beef_600,cattle,build,sugar,3,0.7924444748542174,107.51376202551533,518.0
cattle_beef_600,cattle,build,crude_fat,3,0.6766503511212724,185.92604810526836,575.0
cattle_beef_600,cattle,build,iodine,3,0.6692338853072111,2.480745860195917,7.5
cattle_beef_600,cattle,build,iron,3,2.200451662721976,3200.451662721976,1000.0
cattle_beef_600,cattle,build,zinc,3,0.4856399735111722,318.9032164230732,620.0
cattle_beef_600,cattle,build,vit_e,3,1.8868815007402082,1039.277340266475,360.0
cattle_beef_600,cattle,build,energy_eke,1,0.4692190349236626,9.226695539320602,6.28
cattle_beef_600,cattle,complete,starch,2,0.8829830271169699,403.7085564464543,3450.0
cattle_beef_600,cattle,complete,carotene,3,2.8618809549462916,463.42571459355497,120.0
cattle_beef_600,cattle,complete,energy_eke,1,0.6882136500974446,10.601981722611953,6.28
cattle_beef_600,cattle,complete,crude_fat,3,0.4810481149114471,298.3973339259179,575.0
cattle_beef_600,cattle,complete,iron,3,2.1077985681331413,3107.798568133141,1000.0
cattle_beef_600,cattle,complete,vit_e,3,1.6267719773152705,945.6379118334974,360.0
cattle_beef_600,cattle,complete,zinc,3,0.4084444483724124,366.7644420091043,620.0
cattle_beef_600,cattle,complete,methionine_cystine,2,0.7772238562386876,52.428103759041285,29.5
cattle_beef_600,cattle,selected,starch,2,0.9826986813908503,59.689549201566514,3450.0
cattle_beef_600,cattle,selected,sugar,3,0.7173115152671566,146.43263509161284,518.0
cattle_beef_600,cattle,selected,phosphorus,2,0.6571487287205933,17.17684869109828,50.1
cattle_beef_600,cattle,selected,iron,3,3.2021728918714345,4202.172891871434,1000.0
cattle_beef_600,cattle,selected,energy_eke,1,0.7583216358039635,11.042259872848891,6.28
cattle_beef_600,cattle,selected,vit_e,3,2.9761223821986755,1431.4040575915233,360.0
cattle_beef_600,cattle,selected,crude_fat,3,0.6241008474846609,216.14201269632,575.0
cattle_beef_600,cattle,selected,iodine,3,0.5992068638743735,3.0059485209421988,7.5
cattle_beef_700,cattle,build,starch,2,0.9869193964372432,48.65984525345474,3720.0
cattle_beef_700,cattle,build,sugar,3,0.7925176451728454,115.77515399355232,558.0
cattle_beef_700,cattle,build,crude_fat,3,0.6776311223890341,199.86870411879886,620.0
cattle_beef_700,cattle,build,iodine,3,0.6702292214529251,2.671143306231307,8.1
cattle_beef_700,cattle,build,iron,3,2.199751501729988,3449.332118864927,1078.0
cattle_beef_700,cattle,build,zinc,3,0.485900845649062,343.9323342607775,669.0
cattle_beef_700,cattle,build,vit_e,3,1.8872154827946646,1120.2396073243299,388.0
cattle_beef_700,cattle,build,copper,3,0.4379227380139357,82.06328024996539,146.0
cattle_beef_700,cattle,complete,starch,2,0.8831858922234838,434.54848092864023,3720.0
cattle_beef_700,cattle,complete,carotene,3,2.867319578145231,498.8842255807348,129.0
cattle_beef_700,cattle,complete,energy_eke,1,0.6581539947640547,11.424681023924336,6.89
cattle_beef_700,cattle,complete,crude_fat,3,0.4813272073358274,321.577131451787,620.0
cattle_beef_700,cattle,complete,iron,3,2.1066154605738405,3348.9314664986,1078.0
cattle_beef_700,cattle,complete,vit_e,3,1.6269241172709332,1019.2465575011221,388.0
cattle_beef_700,cattle,complete,zinc,3,0.40926324883273807,395.20288653089824,669.0
cattle_beef_700,cattle,complete,methionine_cystine,2,0.7753443576495112,56.455950573254455,31.8
cattle_beef_700,cattle,selected,starch,2,0.9830602526826479,63.01586002055001,3720.0
cattle_beef_700,cattle,selected,sugar,3,0.7229518544260392,154.59286523027018,558.0
cattle_beef_700,cattle,selected,phosphorus,2,0.6726703892135678,18.134060437568348,55.4
cattle_beef_700,cattle,selected,iron,3,3.1153495073105595,4436.346768880783,1078.0
cattle_beef_700,cattle,selected,crude_fat,3,0.6319565690762338,228.18692717273504,620.0
cattle_beef_700,cattle,selected,vit_e,3,2.894772430749215,1511.1717031306955,388.0
cattle_beef_700,cattle,selected,energy_eke,1,0.6919608535985393,11.657610281293936,6.89
cattle_beef_700,cattle,selected,iodine,3,0.6082147436327826,3.1734605765744606,8.1
cattle_beef_800,cattle,build,starch,2,0.9868440072527949,52.09773127893231,3960.0
cattle_beef_800,cattle,build,sugar,3,0.7924584326622477,123.27969099862487,594.0
cattle_beef_800,cattle,build,crude_fat,3,0.6770003216996641,213.1797876782217,660.0
cattle_beef_800,cattle,build,iodine,3,0.6695897486170467,2.841528161893398,8.6
cattle_beef_800,cattle,build,iron,3,2.210498428054673,3685.6521954067643,1148.0
cattle_beef_800,cattle,build,zinc,3,0.4852501214538236,366.5019135248776,712.0
cattle_beef_800,cattle,build,vit_e,3,1.8932666516064194,1194.9191271134512,413.0
cattle_beef_800,cattle,build,copper,3,0.4356026647224177,87.48158696802525,155.0
cattle_beef_800,cattle,complete,starch,2,0.8820402187221076,467.12073386045387,3960.0
cattle_beef_800,cattle,complete,carotene,3,2.831886464515066,528.8003321030791,138.0
cattle_beef_800,cattle,complete,energy_eke,1,0.5999468997894813,12.175595907397954,7.61
cattle_beef_800,cattle,complete,crude_fat,3,0.4814166571245282,342.2650062978114,660.0
cattle_beef_800,cattle,complete,iron,3,2.1078343131645725,3567.793791512929,1148.0
cattle_beef_800,cattle,complete,vit_e,3,1.6254936627508578,1084.3288827161043,413.0
cattle_beef_800,cattle,complete,zinc,3,0.4079300778827195,421.5537845475037,712.0
cattle_beef_800,cattle,complete,methionine_cystine,2,0.7735116193196194,60.122043894935096,33.9
cattle_beef_800,cattle,selected,starch,2,0.9830465757527259,67.1355600192055,3960.0
cattle_beef_800,cattle,selected,phosphorus,2,0.6858603964709341,19.319585617037554,61.5
cattle_beef_800,cattle,selected,sugar,3,0.7227281693851092,164.69946738524516,594.0
cattle_beef_800,cattle,selected,iron,3,3.117051937858387,4726.375624661428,1148.0
cattle_beef_800,cattle,selected,crude_fat,3,0.6316594156347638,243.1047856810559,660.0
cattle_beef_800,cattle,selected,vit_e,3,2.898221472364317,1609.9654680864628,413.0
cattle_beef_800,cattle,selected,iodine,3,0.6068688973277242,3.380927482981572,8.6
cattle_beef_800,cattle,selected,energy_eke,1,0.6320280697703956,12.419733610952711,7.61
cattle_beef_900,cattle,build,starch,2,0.9868597183900073,54.79497431366922,4170.0
cattle_beef_900,cattle,build,sugar,3,0.7928640168411313,129.66712545745185,626.0
cattle_beef_900,cattle,build,crude_fat,3,0.6779584285333361,223.8188921693314,695.0
cattle_beef_900,cattle,build,iodine,3,0.671443792738017,2.989861486084045,9.1
cattle_beef_900,cattle,build,iron,3,2.2055589508196345,3875.520771540938,1209.0
cattle_beef_900,cattle,build,zinc,3,0.48461362583392353,386.02439425039125,749.0
cattle_beef_900,cattle,build,vit_e,3,1.890139679184206,1257.2107604451296,435.0
cattle_beef_900,cattle,build,copper,3,0.4346375280087929,92.15408293456676,163.0
cattle_beef_900,cattle,complete,starch,2,0.8819769969285745,492.1559228078445,4170.0
cattle_beef_900,cattle,complete,carotene,3,2.845377722398742,557.5797697478176,145.0
cattle_beef_900,cattle,complete,energy_eke,1,0.6188934627599414,12.821636225058736,7.92
cattle_beef_900,cattle,complete,crude_fat,3,0.48131215236002456,360.4880541097829,695.0
cattle_beef_900,cattle,complete,iron,3,2.107212098728932,3756.6194273632786,1209.0
cattle_beef_900,cattle,complete,vit_e,3,1.6244624744096696,1141.6411763682063,435.0
cattle_beef_900,cattle,complete,zinc,3,0.40727671036579405,443.94974393602024,749.0
cattle_beef_900,cattle,complete,methionine_cystine,2,0.7739118453526475,63.32865287908952,35.7
cattle_beef_900,cattle,selected,starch,2,0.983006691886648,70.8620948326778,4170.0
cattle_beef_900,cattle,selected,phosphorus,2,0.6910307615754183,20.391969736022386,66.0
cattle_beef_900,cattle,selected,sugar,3,0.7222978562306855,173.84154199959087,626.0
cattle_beef_900,cattle,selected,iron,3,3.1263237906011114,4988.725462836744,1209.0
cattle_beef_900,cattle,selected,crude_fat,3,0.6307928740840072,256.59895251161504,695.0
cattle_beef_900,cattle,selected,vit_e,3,2.9065076122648255,1699.330811335199,435.0
cattle_beef_900,cattle,selected,iodine,3,0.6078467358457234,3.568594703803918,9.1
cattle_beef_900,cattle,selected,energy_eke,1,0.6551923487031158,13.109123401728677,7.92
cattle_beef_1000,cattle,build,starch,2,0.9875222989972565,54.277999361934455,4350.0
cattle_beef_1000,cattle,build,sugar,3,0.7781254277767934,144.88409566175395,653.0
cattle_beef_1000,cattle,build,crude_fat,3,0.6890306580985076,225.45277287858195,725.0
cattle_beef_1000,cattle,build,iodine,3,0.6609928092426426,3.2205683121948963,9.5
cattle_beef_1000,cattle,build,iron,3,2.1411968830569292,3961.0492695347875,1261.0
cattle_beef_1000,cattle,build,vit_e,3,1.911080793265007,1321.6306801423132,454.0
cattle_beef_1000,cattle,build,zinc,3,0.4573307048530062,424.36738880494914,782.0
cattle_beef_1000,cattle,build,copper,3,0.41266738310413714,99.84654487229669,170.0
cattle_beef_1000,cattle,complete,starch,2,0.8611398349867383,604.0417178076887,4350.0
cattle_beef_1000,cattle,complete,energy_eke,1,0.6738444310466571,13.993339443550052,8.36
cattle_beef_1000,cattle,complete,carotene,3,2.641748275867627,549.9039896560117,151.0
cattle_beef_1000,cattle,complete,iron,3,2.053320207780399,3850.236782011083,1261.0
cattle_beef_1000,cattle,complete,vit_e,3,1.5703384555195454,1166.9336588058736,454.0
cattle_beef_1000,cattle,complete,zinc,3,0.3741998258869756,489.3757361563851,782.0
cattle_beef_1000,cattle,complete,methionine_cystine,2,0.7546319813421312,65.27230970592728,37.2
cattle_beef_1000,cattle,complete,crude_fat,3,0.21949626129044222,565.8652105644294,725.0
cattle_beef_1000,cattle,selected,starch,2,0.9840554757431753,69.35868051718678,4350.0
cattle_beef_1000,cattle,selected,energy_eke,1,0.8114165450597467,15.143442316699481,8.36
cattle_beef_1000,cattle,selected,sugar,3,0.735168371214259,172.93505359708882,653.0
cattle_beef_1000,cattle,selected,iron,3,2.9399870333244813,4968.323649022171,1261.0
cattle_beef_1000,cattle,selected,crude_fat,3,0.6124698861752556,280.9593325229397,725.0
cattle_beef_1000,cattle,selected,vit_e,3,2.6636072912869766,1663.2777102442874,454.0
cattle_beef_1000,cattle,selected,iodine,3,0.5633073733067205,4.148579953586155,9.5
cattle_beef_1000,cattle,selected,calcium,2,0.32149165214951475,99.1300696209559,146.1
cattle_beef_1100,cattle,build,starch,2,0.9874964744119605,56.64097091381901,4530.0
cattle_beef_1100,cattle,build,sugar,3,0.7783016060267852,150.7549079017861,680.0
cattle_beef_1100,cattle,build,crude_fat,3,0.6890053911120501,234.80092971040222,755.0
cattle_beef_1100,cattle,build,iodine,3,0.6574508235216656,3.3569819294876777,9.8
cattle_beef_1100,cattle,build,iron,3,2.145219218496669,4129.672833886127,1313.0
cattle_beef_1100,cattle,build,vit_e,3,1.9139464367864194,1378.2966645999763,473.0
cattle_beef_1100,cattle,build,zinc,3,0.45696336857910697,442.03181797660693,814.0
cattle_beef_1100,cattle,build,copper,3,0.4117937947480731,104.11249832959106,177.0
cattle_beef_1100,cattle,complete,starch,2,0.8367825502246021,739.3750474825525,4530.0
cattle_beef_1100,cattle,complete,energy_eke,1,0.683949176931359,14.734555298149392,8.75
cattle_beef_1100,cattle,complete,carotene,3,2.598468823767122,568.5580741552053,158.0
cattle_beef_1100,cattle,complete,iron,3,2.0533518489537954,4009.0509776763333,1313.0
cattle_beef_1100,cattle,complete,vit_e,3,1.5722526846884062,1216.675519857616,473.0
cattle_beef_1100,cattle,complete,zinc,3,0.3735825878302741,509.9037735061569,814.0
cattle_beef_1100,cattle,complete,crude_fat,3,0.2206857930153798,588.3822262733883,755.0
cattle_beef_1100,cattle,complete,methionine_cystine,2,0.7459127003194972,67.74141277239649,38.8
cattle_beef_1100,cattle,selected,starch,2,0.9840535203195481,72.23755295244719,4530.0
cattle_beef_1100,cattle,selected,sugar,3,0.7351278337306988,180.11307306312486,680.0
cattle_beef_1100,cattle,selected,energy_eke,1,0.8025144622176267,15.772001544404233,8.75
cattle_beef_1100,cattle,selected,iron,3,2.9410083619815253,5174.543979281742,1313.0
cattle_beef_1100,cattle,selected,crude_fat,3,0.6124223597938666,292.6211183556307,755.0
cattle_beef_1100,cattle,selected,vit_e,3,2.6624004619955883,1732.3154185239132,473.0
cattle_beef_1100,cattle,selected,iodine,3,0.559104575266566,4.320775162387654,9.8
cattle_beef_1100,cattle,selected,calcium,2,0.3385992067510016,103.24466382616865,156.1
cattle_beef_1200,cattle,build,starch,2,0.895949290222952,486.95732175658463,4680.0
cattle_beef_1200,cattle,build,sugar,3,0.7754974721279163,157.60077456620277,702.0
cattle_beef_1200,cattle,build,iodine,3,0.6278755523167965,3.795669366368676,10.2
cattle_beef_1200,cattle,build,crude_fat,3,0.5214069033734031,373.3026153687456,780.0
cattle_beef_1200,cattle,build,zinc,3,0.5230144513361706,401.14484642628054,841.0
cattle_beef_1200,cattle,build,iron,3,2.174937658556265,4308.390402660852,1357.0
cattle_beef_1200,cattle,build,vit_e,3,1.9089781002644601,1419.5813129290566,488.0
cattle_beef_1200,cattle,build,energy_eke,1,0.44657776447075687,13.511036320156869,9.34
cattle_beef_1200,cattle,complete,starch,2,0.8168640134066448,857.0764172569026,4680.0
cattle_beef_1200,cattle,complete,energy_eke,1,0.6464662841372446,15.377995093841864,9.34
cattle_beef_1200,cattle,complete,carotene,3,2.559825927897389,580.2516262472744,163.0
cattle_beef_1200,cattle,complete,iron,3,2.0532122123046057,4143.20897209735,1357.0
cattle_beef_1200,cattle,complete,vit_e,3,1.5758313964695199,1257.0057214771257,488.0
cattle_beef_1200,cattle,complete,zinc,3,0.37161184460445124,528.4744386876565,841.0
cattle_beef_1200,cattle,complete,methionine_cystine,2,0.7448115227162588,69.79246090865036,40.0
cattle_beef_1200,cattle,complete,crude_fat,3,0.21633854213671413,611.255937133363,780.0
cattle_beef_1200,cattle,selected,starch,2,0.9879825115973554,56.24184572437633,4680.0
cattle_beef_1200,cattle,selected,sugar,3,0.8034549858368452,137.97459994253475,702.0
